"","Prior.COVID.infection.","timeCategory","variable","n","min","max","median","iqr","mean","sd","se","ci"
"682","Yes","One month post
2nd dose","CD8__FreqParent",12,13.2,37.6,23.6,5.55,24.817,6.419,1.853,4.078
"683","Yes","One month post
2nd dose","DPO.covid",13,-357,-20,-281,15,-248.385,102.22,28.351,61.771
"684","Yes","One month post
2nd dose","DPV",13,48,57,51,4,51.385,3.015,0.836,1.822
"685","Yes","One month post
2nd dose","FC_Elispot_IgG_S1",8,0,0.6,0.126,0.315,0.194,0.219,0.077,0.183
"686","Yes","One month post
2nd dose","FC_IgG_S1_postVax1",13,0.697,806.255,53.934,103.703,151.037,241.285,66.92,145.807
"687","Yes","One month post
2nd dose","FC_IgG_S1_postVax2",12,0.754,28.287,1.447,0.91,3.844,7.759,2.24,4.93
"688","Yes","One month post
2nd dose","FCActivCD4_Vax1",11,0.168,183.956,0.718,1.012,17.5,55.212,16.647,37.092
"689","Yes","One month post
2nd dose","FCActivCD4_Vax2",11,0.429,15.979,1.211,1.258,2.507,4.516,1.362,3.034
"690","Yes","One month post
2nd dose","FCActivCD8_Vax1",11,0.148,188.945,1.711,2.859,19.617,56.239,16.957,37.782
"691","Yes","One month post
2nd dose","FCActivCD8_Vax2",11,0.348,16.444,3.333,2.031,4.183,4.43,1.336,2.976
"692","Yes","One month post
2nd dose","FCPB_Vax1",11,0.024,16.562,0.4,0.682,1.983,4.883,1.472,3.281
"693","Yes","One month post
2nd dose","FCPB_Vax2",11,0.25,4.167,1.077,0.587,1.27,1.036,0.312,0.696
"694","Yes","One month post
2nd dose","FCtfh_CXCR3_fullResp",11,0.055,48.235,1,4.41,6.395,14.104,4.253,9.475
"695","Yes","One month post
2nd dose","FCtfh_CXCR3_Vax1",11,0.153,34.588,1.687,5.933,6.99,10.963,3.305,7.365
"696","Yes","One month post
2nd dose","FCtfh_CXCR3_Vax2",11,0.493,Inf,1.082,0.702,Inf,NA,NA,NA
"697","Yes","One month post
2nd dose","FCtfh_Vax1",11,0.481,5.464,1.075,0.794,1.672,1.487,0.448,0.999
"698","Yes","One month post
2nd dose","FCtfh_Vax2",11,0.236,1.735,0.922,0.697,1.047,0.48,0.145,0.323
"699","Yes","One month post
2nd dose","IC50_neutAb_log10",4,5546,23572,9358,8180,11958.5,8195.811,4097.905,13041.364
"700","Yes","One month post
2nd dose","Live.CD16..CD14._FreqParent",12,49.9,87.6,78.85,6.7,77.575,9.538,2.753,6.06
"701","Yes","One month post
2nd dose","V1",13,-48,1,-9,16,-14.692,16.255,4.508,9.823
"702","Yes","One month post
2nd dose","V2",13,6,13,8,2,8.769,2.204,0.611,1.332
"703","Yes","One month post
2nd dose","V3",13,17,28,21,2,21.462,3.099,0.859,1.873
"704","Yes","One month post
2nd dose","V4",13,28,56,30,4,32.615,7.478,2.074,4.519
"705","Yes","One month post
2nd dose","V5",12,48,57,51,3.5,51,2.796,0.807,1.777
